-- Merging decision tree log ---
application
INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:14:5-71:19
MERGED from [:facebook_audience_network] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-55
MERGED from [:facebook_audience_network] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-55
MERGED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-28:19
MERGED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-28:19
MERGED from [:google_mobile_ads] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:share_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:14:5-57:19
